time_sec,heart_rate_BPM
6461,48.0
6462,60.0
6463,60.0
6464,60.0
6465,60.0
6466,60.0
6468,48.0
6471,84.0
6472,84.0
6473,72.0
6474,60.0
6475,48.0
6476,48.0
6477,48.0
6478,48.0
6479,48.0
6480,48.0
6481,60.0
6482,60.0
6483,60.0
6484,48.0
6485,60.0
6486,60.0
6487,72.0
6488,72.0
6489,72.0
6490,72.0
6491,60.0
6492,48.0
6497,60.0
6498,60.0
6499,72.0
6500,72.0
6501,60.0
6502,72.0
6503,72.0
6504,84.0
6505,84.0
6506,84.0
6507,84.0
6508,72.0
6509,72.0
6510,60.0
6511,60.0
6512,72.0
6513,60.0
6514,60.0
6515,72.0
6516,72.0
6517,72.0
6518,60.0
6519,72.0
6520,72.0
6521,84.0
6522,84.0
6523,84.0
6524,84.0
6525,84.0
6526,84.0
6527,72.0
6528,84.0
6529,84.0
6530,84.0
6531,72.0
6532,72.0
6533,72.0
6534,72.0
6535,60.0
6536,72.0
6537,72.0
6538,72.0
6539,72.0
6540,84.0
6541,84.0
6542,48.0
6543,48.0
6544,48.0
6545,48.0
6546,48.0
6547,48.0
6548,60.0
6549,48.0
6550,60.0
6551,48.0
6554,48.0
6557,48.0
6558,48.0
6559,48.0
6561,60.0
6562,72.0
6563,72.0
6564,72.0
6565,72.0
6566,72.0
6567,60.0
6568,48.0
6569,48.0
6570,48.0
6571,48.0
6572,60.0
6573,48.0
6574,60.0
6575,84.0
6576,72.0
6577,60.0
6578,60.0
6579,60.0
6580,60.0
6581,48.0
6582,48.0
6583,60.0
6584,60.0
6585,48.0
6586,48.0
6587,48.0
6588,48.0
6591,48.0
6592,48.0
6593,48.0
6597,48.0
6598,48.0
6599,48.0
6600,48.0
6601,48.0
6602,48.0
6603,48.0
6605,48.0
6608,48.0
6610,48.0
6611,48.0
6612,48.0
6613,48.0
6614,48.0
6615,48.0
6618,60.0
6619,84.0
6620,84.0
6621,72.0
6622,84.0
6623,72.0
6624,84.0
6625,84.0
6626,84.0
6627,72.0
6628,60.0
6629,72.0
6630,60.0
6631,72.0
6632,72.0
6633,72.0
6634,84.0
6635,84.0
6636,84.0
6637,72.0
6638,48.0
6639,48.0
6640,48.0
6641,48.0
6642,48.0
6643,48.0
6644,48.0
6647,48.0
6650,60.0
6653,48.0
6654,48.0
6655,60.0
6657,60.0
6658,60.0
6659,60.0
6660,48.0
6661,48.0
6662,48.0
6663,48.0
6664,48.0
6665,48.0
6666,48.0
6667,48.0
6668,60.0
6669,60.0
6670,60.0
6671,72.0
6672,72.0
6673,72.0
6674,72.0
6675,48.0
6676,48.0
6677,60.0
6678,48.0
6679,48.0
6680,48.0
6681,48.0
6682,48.0
6683,48.0
6684,48.0
6686,48.0
6687,48.0
6688,48.0
6689,60.0
6690,48.0
6691,48.0
6692,48.0
6693,48.0
6694,48.0
6695,48.0
6696,60.0
6697,60.0
6698,72.0
6699,72.0
6700,72.0
6701,72.0
6702,60.0
6703,60.0
6704,48.0
6705,48.0
6707,48.0
6708,48.0
6709,48.0
6711,48.0
6712,48.0
6713,48.0
6714,48.0
6715,48.0
6716,60.0
6717,60.0
6718,60.0
6719,60.0
6720,60.0
6721,48.0
6722,60.0
6723,48.0
6724,48.0
6728,48.0
6730,48.0
6731,48.0
6733,48.0
6734,72.0
6735,72.0
6736,72.0
6737,60.0
6738,60.0
6739,48.0
6740,48.0
6741,48.0
6742,48.0
6743,48.0
6745,48.0
6748,48.0
6749,48.0
6753,48.0
6756,48.0
6762,48.0
6765,60.0
6766,60.0
6767,60.0
6768,84.0
6769,72.0
6770,60.0
6771,72.0
6772,60.0
6773,48.0
6774,48.0
6776,48.0
6778,48.0
6779,72.0
6780,84.0
6781,84.0
6782,84.0
6783,84.0
6784,72.0
6785,84.0
6786,84.0
6787,84.0
6788,84.0
6789,96.0
6790,84.0
6791,96.0
6792,84.0
6793,84.0
6794,84.0
6795,96.0
6796,84.0
6797,96.0
6798,96.0
6799,84.0
6800,84.0
6801,84.0
6802,84.0
6803,84.0
6804,72.0
6805,72.0
6806,72.0
6807,72.0
6808,72.0
6809,72.0
6810,72.0
6811,60.0
6812,72.0
6813,72.0
6814,72.0
6815,60.0
6816,72.0
6817,60.0
6818,60.0
6819,72.0
6820,60.0
6821,60.0
6822,60.0
6823,60.0
6824,60.0
6825,72.0
6826,72.0
6827,60.0
6828,72.0
6829,72.0
6830,72.0
6831,72.0
6832,84.0
6833,72.0
6834,72.0
6835,60.0
6836,72.0
6837,72.0
6838,72.0
6839,72.0
6840,84.0
6841,96.0
6842,108.0
6843,96.0
6844,84.0
6845,72.0
6846,72.0
6847,60.0
6848,72.0
6849,72.0
6850,72.0
6851,96.0
6852,84.0
6853,72.0
6854,72.0
6855,72.0
6856,84.0
6857,72.0
6858,72.0
6859,72.0
6860,72.0
6861,72.0
6864,48.0
6865,48.0
6866,48.0
6867,48.0
6868,60.0
6869,60.0
6870,60.0
6871,48.0
6872,60.0
6873,60.0
6874,60.0
6875,60.0
6876,60.0
6877,60.0
6878,60.0
6879,60.0
6880,60.0
6881,48.0
6882,60.0
6883,60.0
6884,60.0
6885,60.0
6886,60.0
6887,72.0
6890,48.0
6891,48.0
6892,48.0
6893,48.0
6894,48.0
6895,48.0
6896,48.0
6898,48.0
6899,48.0
6900,60.0
6901,72.0
6902,60.0
6903,60.0
6904,60.0
6905,60.0
6906,48.0
6907,48.0
6910,48.0
6913,60.0
6914,60.0
6915,60.0
6916,60.0
6917,60.0
6918,60.0
6919,60.0
6920,72.0
6921,60.0
6922,60.0
6923,72.0
6924,60.0
6925,72.0
6926,60.0
6927,72.0
6928,72.0
6929,72.0
6930,84.0
6931,72.0
6932,72.0
6933,72.0
6934,60.0
6935,48.0
6936,60.0
6937,60.0
6938,60.0
6939,72.0
6940,72.0
6941,72.0
6942,72.0
6943,60.0
6944,72.0
6945,72.0
6946,72.0
6947,72.0
6948,84.0
6949,84.0
6950,84.0
6951,72.0
6952,72.0
6953,72.0
6954,72.0
6955,84.0
6956,84.0
6957,84.0
6962,48.0
6963,48.0
6964,60.0
6965,60.0
6966,48.0
6967,48.0
6968,60.0
6969,48.0
6970,60.0
6971,60.0
6972,60.0
6973,72.0
6974,72.0
6975,84.0
6976,84.0
6977,60.0
6978,72.0
6979,84.0
6980,72.0
6981,72.0
6982,72.0
6983,60.0
6984,48.0
6985,48.0
6986,48.0
6989,60.0
6990,72.0
6991,72.0
6992,72.0
6993,72.0
6994,84.0
6995,60.0
6996,60.0
6999,48.0
7000,60.0
7001,60.0
7002,60.0
7003,48.0
7004,48.0
7005,48.0
7006,48.0
7009,60.0
7010,60.0
7011,60.0
7012,60.0
7013,60.0
7014,48.0
7015,60.0
7016,72.0
7017,72.0
7018,84.0
7019,84.0
7020,84.0
7021,84.0
7022,96.0
7023,84.0
7024,72.0
7025,48.0
7026,48.0
7027,48.0
7028,48.0
7030,48.0
7031,48.0
7033,48.0
7035,48.0
7036,48.0
7037,48.0
7038,48.0
7039,48.0
7040,48.0
7041,60.0
7042,60.0
7043,72.0
7044,72.0
7045,72.0
7046,72.0
7047,72.0
7051,48.0
7052,48.0
7053,48.0
7054,48.0
7055,48.0
7056,48.0
7058,48.0
7059,48.0
7060,48.0
7061,48.0
7062,48.0
7063,48.0
7066,48.0
7067,72.0
7068,72.0
7069,72.0
7070,72.0
7071,72.0
7072,72.0
7073,72.0
7074,84.0
7075,72.0
7076,72.0
7077,72.0
7078,72.0
7079,72.0
7080,72.0
7081,72.0
7082,60.0
7083,72.0
7084,72.0
7085,72.0
7086,84.0
7087,72.0
7088,72.0
7089,72.0
7090,84.0
7091,72.0
7092,72.0
7093,72.0
7094,72.0
7095,84.0
7096,84.0
7097,72.0
7098,60.0
7099,60.0
7100,60.0
7101,60.0
7102,72.0
7103,72.0
7104,84.0
7105,84.0
7106,84.0
7107,84.0
7108,72.0
7109,72.0
7110,72.0
7111,72.0
7112,84.0
7113,96.0
7114,84.0
7115,84.0
7116,84.0
7117,84.0
7118,84.0
7119,84.0
7120,72.0
7121,72.0
7122,72.0
7123,72.0
7124,72.0
7125,72.0
7126,72.0
7127,72.0
7128,72.0
7129,72.0
7130,48.0
7133,48.0
7134,48.0
7135,60.0
7136,48.0
7137,60.0
7138,72.0
7139,72.0
7140,72.0
7141,60.0
7142,72.0
7143,72.0
7144,72.0
7145,72.0
7146,72.0
7147,60.0
7148,60.0
7149,72.0
7150,60.0
7151,60.0
7152,72.0
7153,60.0
7154,60.0
7155,48.0
7156,48.0
7157,48.0
7158,48.0
7159,48.0
7162,48.0
7163,84.0
7164,96.0
7165,84.0
7166,96.0
7167,84.0
7168,84.0
7170,48.0
7171,48.0
7172,60.0
7173,72.0
7174,72.0
7175,72.0
7176,72.0
7177,60.0
7178,72.0
7179,84.0
7180,60.0
7181,72.0
7182,72.0
7183,60.0
7184,72.0
7185,72.0
7186,72.0
7187,72.0
7188,72.0
7189,84.0
7190,84.0
7191,96.0
7192,84.0
7193,72.0
7194,84.0
7195,84.0
7196,72.0
7197,72.0
7198,72.0
7199,60.0
7200,60.0
7201,60.0
7202,48.0
7203,72.0
7204,84.0
7205,84.0
7206,72.0
7207,72.0
7208,60.0
7209,60.0
7210,60.0
7211,60.0
7212,60.0
7213,48.0
7214,60.0
7215,48.0
7216,84.0
7217,72.0
7218,72.0
7219,72.0
7220,60.0
7221,72.0
7222,72.0
7223,72.0
7224,60.0
7225,48.0
7226,72.0
7227,72.0
7228,72.0
7229,84.0
7230,72.0
7231,72.0
7232,84.0
7233,84.0
7234,72.0
7235,84.0
7236,72.0
7237,60.0
7238,60.0
7239,60.0
7240,48.0
7241,48.0
7242,60.0
7243,60.0
7244,60.0
7245,60.0
7246,60.0
7247,60.0
7248,60.0
7249,48.0
7250,60.0
7251,48.0
7252,48.0
7253,48.0
7254,48.0
7255,48.0
7256,48.0
7257,48.0
7258,48.0
7259,60.0
7260,48.0
7261,60.0
7262,60.0
7263,60.0
7264,60.0
7265,60.0
7266,60.0
7267,60.0
7268,60.0
7269,60.0
7270,60.0
7271,60.0
7272,60.0
7273,60.0
7274,60.0
7275,48.0
7276,48.0
7277,48.0
7278,48.0
7279,48.0
7280,48.0
7281,60.0
7282,48.0
7283,48.0
7284,60.0
7285,48.0
7286,60.0
7287,60.0
7288,60.0
7289,60.0
7290,48.0
7291,48.0
7292,48.0
7293,48.0
7294,48.0
7295,48.0
7296,60.0
7297,60.0
7298,60.0
7299,60.0
7300,60.0
7301,48.0
7302,48.0
7303,48.0
7304,60.0
7305,60.0
7306,60.0
7307,60.0
7308,60.0
7309,60.0
7310,60.0
7311,60.0
7312,60.0
7313,72.0
7314,60.0
7315,60.0
7316,72.0
7317,84.0
7318,84.0
7319,84.0
7320,72.0
7321,84.0
7322,84.0
7323,84.0
7324,96.0
7325,72.0
7326,72.0
7327,72.0
7328,60.0
7329,72.0
7330,72.0
7331,72.0
7332,60.0
7333,60.0
7334,72.0
7335,60.0
7336,72.0
7337,72.0
7338,72.0
7339,84.0
7340,72.0
7341,72.0
7342,72.0
7343,60.0
7344,60.0
7345,60.0
7346,60.0
7347,72.0
7348,72.0
7349,84.0
7350,72.0
7351,60.0
7352,60.0
7353,60.0
7354,72.0
7355,60.0
7356,72.0
7357,60.0
7358,72.0
7359,72.0
7360,72.0
7361,60.0
7362,60.0
7363,48.0
7364,60.0
7365,60.0
7366,48.0
7370,60.0
7371,60.0
7372,48.0
7373,48.0
7374,48.0
7375,48.0
7376,60.0
7377,48.0
7378,60.0
7379,60.0
7380,60.0
7381,60.0
7382,60.0
7383,60.0
7384,48.0
7385,48.0
7386,60.0
7387,72.0
7388,72.0
7389,72.0
7390,72.0
7391,72.0
7392,60.0
7393,60.0
7394,72.0
7395,60.0
7396,60.0
7397,48.0
7399,60.0
7400,60.0
7401,60.0
7402,60.0
7403,48.0
7404,48.0
7405,48.0
7406,48.0
7407,60.0
7408,60.0
7409,60.0
7410,72.0
7411,72.0
7412,84.0
7413,96.0
7414,72.0
7415,60.0
7416,48.0
7418,60.0
7419,72.0
7420,84.0
7421,84.0
7422,72.0
7423,72.0
7424,84.0
7425,72.0
7426,84.0
7427,84.0
7428,84.0
7429,84.0
7430,84.0
7431,84.0
7432,72.0
7433,60.0
7434,60.0
7435,60.0
7436,60.0
7437,72.0
7438,84.0
7439,84.0
7440,60.0
7441,72.0
7442,72.0
7443,72.0
7444,84.0
7445,96.0
7446,84.0
7447,84.0
7448,72.0
7449,60.0
7450,48.0
7451,60.0
7452,48.0
7453,60.0
7454,60.0
7455,60.0
7456,72.0
7457,60.0
7458,60.0
7459,72.0
7460,60.0
7461,60.0
7462,60.0
7463,60.0
7464,60.0
7465,72.0
7466,72.0
7467,96.0
7468,84.0
7469,84.0
7470,84.0
7471,72.0
7472,72.0
7473,60.0
7474,60.0
7475,60.0
7476,72.0
7477,72.0
7478,72.0
7479,60.0
7480,60.0
7481,60.0
7482,60.0
7483,60.0
7484,60.0
7485,60.0
7486,60.0
7487,48.0
7488,60.0
7490,48.0
7491,60.0
7492,72.0
7493,72.0
7494,72.0
7495,72.0
7496,60.0
7497,72.0
7498,72.0
7499,72.0
7500,60.0
7501,48.0
7505,48.0
7507,48.0
7508,48.0
7509,48.0
7510,60.0
7511,60.0
7512,60.0
7513,60.0
7514,48.0
7516,48.0
7517,48.0
7518,48.0
7519,48.0
7524,48.0
7527,48.0
7528,60.0
7529,60.0
7530,72.0
7531,72.0
7532,72.0
7533,72.0
7539,48.0
7540,60.0
7541,72.0
7542,72.0
7543,72.0
7544,60.0
7545,84.0
7546,60.0
7553,60.0
7554,60.0
7555,60.0
7556,60.0
7557,60.0
7558,60.0
7559,48.0
7562,48.0
7563,48.0
7565,48.0
7566,48.0
7567,60.0
7568,60.0
7569,60.0
7570,72.0
7571,72.0
7572,72.0
7573,72.0
7574,48.0
7575,48.0
7576,48.0
7577,48.0
7578,48.0
7582,48.0
7583,48.0
7584,48.0
7585,48.0
7586,48.0
7587,48.0
7589,48.0
7590,48.0
7591,48.0
7592,48.0
7593,48.0
7594,48.0
7595,48.0
7596,48.0
7597,48.0
7598,48.0
7599,60.0
7600,72.0
7601,60.0
7602,60.0
7603,48.0
7604,48.0
7605,48.0
7606,48.0
7607,60.0
7608,60.0
7609,60.0
7610,60.0
7611,84.0
7612,84.0
7613,84.0
7614,84.0
7615,84.0
7616,84.0
7617,72.0
7618,72.0
7619,48.0
7620,60.0
7621,60.0
7622,60.0
7623,60.0
7624,72.0
7625,72.0
7626,72.0
7627,60.0
7628,60.0
7629,48.0
7630,60.0
7631,60.0
7632,84.0
7633,84.0
7634,84.0
7635,84.0
7636,72.0
7637,72.0
7638,72.0
7639,84.0
7640,72.0
7641,60.0
7642,60.0
7643,72.0
7644,72.0
7645,72.0
7646,72.0
7647,60.0
7648,60.0
7649,72.0
7650,84.0
7651,84.0
7652,84.0
7653,72.0
7654,72.0
7655,60.0
7656,72.0
7657,60.0
7658,60.0
7659,60.0
7660,48.0
7661,48.0
7662,48.0
7663,60.0
7664,60.0
7665,72.0
7666,72.0
7667,72.0
7668,72.0
7669,60.0
7670,72.0
7671,72.0
7672,60.0
7673,48.0
7674,48.0
7675,48.0
7676,48.0
7677,60.0
7678,60.0
7679,48.0
7680,60.0
7681,60.0
7682,60.0
7683,60.0
7684,60.0
7685,48.0
7686,48.0
7687,60.0
7688,60.0
7689,60.0
7690,60.0
7691,60.0
7692,72.0
7693,84.0
7694,84.0
7695,96.0
7696,84.0
7697,72.0
7698,72.0
7699,60.0
7700,48.0
7701,48.0
7702,60.0
7703,60.0
7704,60.0
7705,72.0
7706,72.0
7707,84.0
7708,72.0
7709,72.0
7710,72.0
7711,60.0
7712,72.0
7713,84.0
7714,96.0
7715,84.0
7716,72.0
7717,72.0
7718,72.0
7719,72.0
7720,60.0
7721,60.0
7722,60.0
7723,60.0
7724,72.0
7725,72.0
7726,84.0
7727,72.0
7728,84.0
7729,84.0
7730,96.0
7731,84.0
7732,84.0
7733,84.0
7734,84.0
7735,84.0
7736,84.0
7737,72.0
7738,72.0
7739,60.0
7740,60.0
7741,60.0
7742,48.0
7743,48.0
7744,48.0
7745,48.0
7748,48.0
7749,60.0
7750,60.0
7751,60.0
7752,60.0
7753,48.0
7754,60.0
7755,48.0
7757,60.0
7758,60.0
7759,60.0
7760,60.0
7761,60.0
7762,60.0
7763,60.0
7764,60.0
7765,72.0
7766,72.0
7767,84.0
7768,84.0
7769,60.0
7770,72.0
7771,60.0
7772,72.0
7773,84.0
7774,72.0
7775,72.0
7776,72.0
7777,84.0
7778,60.0
7779,72.0
7780,72.0
7781,84.0
7782,84.0
7783,72.0
7784,72.0
7785,60.0
7786,72.0
7787,72.0
7788,84.0
7789,72.0
7790,72.0
7791,72.0
7792,60.0
7793,72.0
7794,72.0
7795,72.0
7796,72.0
7797,72.0
7798,72.0
7799,72.0
7800,72.0
7801,60.0
7802,72.0
7803,72.0
7804,72.0
7805,60.0
7806,60.0
7807,60.0
7808,60.0
7809,48.0
7810,60.0
7811,84.0
7812,84.0
7813,84.0
7814,84.0
7815,84.0
7816,84.0
7817,84.0
7818,84.0
7819,84.0
7820,84.0
7821,72.0
7822,60.0
7823,48.0
7824,48.0
7825,60.0
7826,60.0
7827,72.0
7828,84.0
7829,84.0
7830,72.0
7831,60.0
7832,60.0
7833,48.0
7834,60.0
7837,60.0
7838,72.0
7839,84.0
7840,84.0
7841,84.0
7842,72.0
7843,60.0
7844,72.0
7845,72.0
7846,72.0
7847,72.0
7848,72.0
7849,60.0
7850,60.0
7851,60.0
7852,60.0
7853,60.0
7854,48.0
7855,72.0
7856,60.0
7857,72.0
7858,48.0
7859,48.0
7860,48.0
7861,48.0
7862,48.0
7863,48.0
7864,60.0
7865,60.0
7868,48.0
7869,48.0
7870,60.0
7871,48.0
7872,48.0
7873,48.0
7874,48.0
7875,48.0
7876,48.0
7877,48.0
7878,48.0
7879,60.0
7880,60.0
7881,60.0
7882,60.0
7883,60.0
7884,60.0
7885,48.0
7886,48.0
7887,48.0
7888,48.0
7889,48.0
7890,60.0
7891,60.0
7892,48.0
7893,48.0
7894,48.0
7895,72.0
7896,72.0
7897,84.0
7898,84.0
7899,72.0
7900,60.0
7901,60.0
7902,60.0
7903,60.0
7904,60.0
7905,48.0
7906,60.0
7907,60.0
7908,60.0
7909,60.0
7910,60.0
7911,72.0
7912,72.0
7913,60.0
7914,60.0
7915,48.0
7916,60.0
7917,72.0
7918,72.0
7919,72.0
7920,84.0
7921,84.0
7922,84.0
7923,72.0
7924,84.0
7925,72.0
7926,72.0
7927,60.0
7928,60.0
7929,72.0
7930,72.0
7931,72.0
7932,84.0
7933,84.0
7934,72.0
7935,84.0
7936,72.0
7937,72.0
7938,72.0
7939,84.0
7940,84.0
7941,96.0
7942,84.0
7943,84.0
7944,84.0
7945,84.0
7946,84.0
7947,84.0
7948,84.0
7949,72.0
7950,84.0
7951,60.0
7952,60.0
7953,60.0
7954,60.0
7955,60.0
7956,60.0
7957,60.0
7958,72.0
7959,72.0
7960,72.0
7961,72.0
7962,72.0
7963,60.0
7964,60.0
7965,48.0
7966,48.0
7967,60.0
7968,72.0
7969,72.0
7970,84.0
7971,84.0
7972,96.0
7973,84.0
7974,84.0
7975,84.0
7976,84.0
7977,84.0
7978,84.0
7979,96.0
7980,84.0
7981,84.0
7982,84.0
7983,60.0
7984,48.0
7985,48.0
7986,60.0
7987,48.0
7988,60.0
7989,60.0
7990,84.0
7991,84.0
7992,96.0
7993,84.0
7994,84.0
7995,84.0
7996,84.0
7997,84.0
7998,72.0
7999,72.0
8000,60.0
8001,60.0
8002,60.0
8003,60.0
8004,60.0
8005,60.0
8006,60.0
8007,60.0
8008,60.0
8009,60.0
8010,60.0
8011,60.0
8012,60.0
8013,60.0
8014,60.0
8015,60.0
8016,60.0
8017,72.0
8018,60.0
8019,72.0
8020,72.0
8021,48.0
8022,48.0
8023,60.0
8024,48.0
8025,48.0
8026,48.0
8027,48.0
8028,48.0
8029,48.0
8030,60.0
8031,48.0
8032,60.0
8033,72.0
8034,72.0
8035,72.0
8036,60.0
8037,60.0
8038,60.0
8039,60.0
8040,60.0
8041,48.0
8042,48.0
8043,48.0
8044,48.0
8045,48.0
8046,48.0
8047,48.0
8048,60.0
8049,48.0
8050,48.0
8051,48.0
8052,72.0
8053,60.0
8054,60.0
8055,72.0
8056,60.0
8057,60.0
8058,72.0
8059,60.0
8060,60.0
8061,60.0
8062,48.0
8063,48.0
8064,72.0
8065,72.0
8066,96.0
8067,84.0
8068,60.0
8069,60.0
8070,60.0
8071,48.0
8072,72.0
8073,72.0
8074,72.0
8075,60.0
8076,60.0
8077,60.0
8078,48.0
8079,48.0
8080,48.0
8081,48.0
8082,48.0
8083,60.0
8084,60.0
8085,48.0
8086,48.0
8087,48.0
8088,48.0
8089,48.0
8090,48.0
8091,60.0
8092,48.0
8093,60.0
8094,48.0
8095,60.0
8096,48.0
8097,48.0
8098,48.0
8099,48.0
8100,60.0
8101,60.0
8102,48.0
8103,48.0
8104,48.0
8105,48.0
8106,48.0
8107,48.0
8108,48.0
8109,72.0
8110,72.0
8111,48.0
8112,48.0
8113,48.0
8114,72.0
8115,84.0
8116,84.0
8117,72.0
8118,72.0
8119,72.0
8120,48.0
8121,48.0
8122,48.0
8123,48.0
8124,48.0
8125,48.0
8126,48.0
8127,48.0
8128,48.0
8129,72.0
8130,60.0
8131,60.0
8132,60.0
8133,60.0
8134,48.0
8135,60.0
8136,48.0
8137,48.0
8138,48.0
8139,48.0
8140,48.0
8142,48.0
8143,60.0
8144,60.0
8145,72.0
8146,72.0
8147,84.0
8148,96.0
8149,84.0
8150,96.0
8151,72.0
8152,60.0
8153,48.0
8154,48.0
8155,48.0
8156,48.0
8157,48.0
8158,48.0
8159,48.0
8160,48.0
8161,48.0
8162,48.0
8163,48.0
8164,48.0
8165,48.0
8166,48.0
8167,48.0
8168,60.0
8169,48.0
8170,48.0
8171,48.0
8172,48.0
8173,60.0
8174,60.0
8175,60.0
8176,72.0
8177,72.0
8178,60.0
8179,60.0
8180,60.0
8181,60.0
8182,60.0
8183,60.0
8184,60.0
8185,60.0
8186,72.0
8187,60.0
8188,60.0
8189,60.0
8190,48.0
8191,48.0
8192,60.0
8193,60.0
8194,60.0
8195,60.0
8196,60.0
8197,48.0
8198,48.0
8199,48.0
8200,48.0
8201,48.0
8202,48.0
8203,48.0
8204,60.0
8205,48.0
8206,60.0
8207,48.0
8208,48.0
8209,48.0
8210,48.0
8211,48.0
8212,48.0
8213,48.0
8214,48.0
8215,48.0
8216,48.0
8217,48.0
8218,48.0
8219,48.0
8220,48.0
8221,60.0
8222,60.0
8223,60.0
8224,60.0
8225,48.0
8227,48.0
8228,48.0
8229,48.0
8230,48.0
8231,48.0
8232,60.0
8233,60.0
8234,60.0
8235,60.0
8236,48.0
8237,48.0
8238,48.0
8239,48.0
8240,48.0
8241,48.0
8242,48.0
8243,48.0
8244,48.0
8245,60.0
8246,72.0
8247,72.0
8248,84.0
8249,72.0
8250,72.0
8251,72.0
8252,60.0
8253,60.0
8254,72.0
8255,72.0
8256,72.0
8257,60.0
8258,60.0
8259,60.0
8260,60.0
8261,60.0
8262,48.0
8263,48.0
8264,60.0
8265,48.0
8266,48.0
8267,48.0
8268,48.0
8269,48.0
8270,60.0
8271,60.0
8272,60.0
8273,60.0
8274,72.0
8275,60.0
8276,72.0
8277,60.0
8278,60.0
8279,48.0
8280,60.0
8281,48.0
8282,48.0
8283,48.0
8284,48.0
8285,48.0
8286,48.0
8287,48.0
8288,48.0
8289,60.0
8290,60.0
8291,48.0
8292,60.0
8293,60.0
8294,48.0
8295,60.0
8296,48.0
8297,48.0
8298,48.0
8299,48.0
8300,48.0
8301,48.0
8303,60.0
8304,48.0
8305,48.0
8306,60.0
8307,60.0
8308,60.0
8309,60.0
8310,48.0
8311,48.0
8312,48.0
8313,60.0
8314,60.0
8315,60.0
8316,60.0
8317,60.0
8318,72.0
8319,72.0
8320,60.0
8321,48.0
8322,48.0
8323,48.0
8324,60.0
8325,60.0
8326,72.0
8327,60.0
8328,48.0
8329,60.0
8330,60.0
8331,60.0
8332,60.0
8333,60.0
8334,48.0
8335,60.0
8336,60.0
8337,60.0
8338,72.0
8339,60.0
8340,60.0
8341,60.0
8342,48.0
8343,60.0
8344,60.0
8345,60.0
8346,60.0
8347,60.0
8348,60.0
8349,60.0
8350,60.0
8351,60.0
8352,60.0
8353,48.0
8354,48.0
8355,60.0
8356,48.0
8357,48.0
8358,60.0
8359,48.0
8360,60.0
8361,48.0
8362,48.0
8363,48.0
8364,48.0
8365,48.0
8366,48.0
8367,48.0
8368,48.0
8369,60.0
8370,60.0
8371,60.0
8372,60.0
8373,60.0
8374,60.0
8375,60.0
8376,60.0
8377,72.0
8378,60.0
8379,60.0
8380,60.0
8381,60.0
8382,60.0
8383,60.0
8384,60.0
8385,60.0
8386,60.0
8387,60.0
8388,60.0
8389,60.0
8390,60.0
8391,60.0
8392,60.0
8393,72.0
8394,72.0
8395,72.0
8396,72.0
8397,60.0
8398,60.0
8399,60.0
8400,60.0
8401,60.0
8402,60.0
8403,60.0
8404,60.0
8405,48.0
8406,60.0
8407,48.0
8408,60.0
8409,48.0
8410,60.0
8411,60.0
8412,60.0
8413,60.0
8414,60.0
8415,84.0
8416,72.0
8417,72.0
8418,60.0
8419,72.0
8420,60.0
8421,60.0
8422,60.0
8423,48.0
8424,48.0
8425,60.0
8426,60.0
8427,60.0
8428,60.0
8429,60.0
8430,48.0
8431,60.0
8432,60.0
8433,60.0
8434,48.0
8435,60.0
8436,60.0
8437,60.0
8438,60.0
8439,48.0
8440,48.0
8441,48.0
8442,48.0
8443,48.0
8444,60.0
8445,48.0
8446,48.0
8447,48.0
8448,48.0
8449,48.0
8450,48.0
8451,60.0
8452,60.0
8453,60.0
8454,48.0
8455,48.0
8456,48.0
8457,48.0
8458,48.0
8459,48.0
8460,48.0
8462,48.0
8463,60.0
8464,48.0
8465,48.0
8466,60.0
8467,60.0
8468,60.0
8469,60.0
8470,60.0
8471,60.0
8472,60.0
8473,60.0
8474,60.0
8476,48.0
8477,48.0
8479,60.0
8480,48.0
8481,48.0
8482,48.0
8483,48.0
8484,48.0
8485,48.0
8486,60.0
8487,48.0
8488,60.0
8489,60.0
8490,60.0
8491,72.0
8492,60.0
8493,60.0
8494,72.0
8495,48.0
8496,48.0
8497,48.0
8498,48.0
8499,48.0
8500,48.0
8501,48.0
8502,48.0
8503,48.0
8504,48.0
8505,48.0
8506,60.0
8507,60.0
8508,60.0
8509,60.0
8510,60.0
8511,48.0
8512,60.0
8513,48.0
8514,48.0
8515,60.0
8516,60.0
8517,60.0
8518,60.0
8519,60.0
8520,48.0
8521,60.0
8522,60.0
8523,60.0
8524,60.0
8525,60.0
8526,48.0
8527,48.0
8528,48.0
8529,48.0
8530,60.0
8531,60.0
8532,48.0
8533,48.0
8534,60.0
8535,60.0
8536,60.0
8537,60.0
8538,60.0
8539,60.0
8540,60.0
8541,60.0
8542,60.0
8543,60.0
8544,60.0
8545,72.0
8546,72.0
8547,48.0
8549,48.0
8550,60.0
8551,48.0
8552,60.0
8553,48.0
8554,60.0
8555,60.0
8556,60.0
8557,60.0
8558,60.0
8559,60.0
8560,48.0
8563,48.0
8564,84.0
8565,60.0
8566,72.0
8567,72.0
8568,48.0
8569,48.0
8570,48.0
8571,60.0
8572,60.0
8573,60.0
8574,60.0
8575,60.0
8576,60.0
8577,60.0
8579,48.0
8580,48.0
8581,48.0
8582,60.0
8583,48.0
8584,48.0
8585,48.0
8588,60.0
8589,72.0
8590,60.0
8591,48.0
8592,48.0
8593,48.0
8594,60.0
8595,60.0
8596,60.0
8597,60.0
8598,60.0
8599,60.0
